;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:28:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B8E      	GOTO       910
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;MyProject.c,17 :: 		void interrupt(void){
;MyProject.c,18 :: 		if(INTCON & 0x04){  // Check Timer0 overflow
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2842      	GOTO       L_interrupt0
;MyProject.c,19 :: 		TMR0 = 231;     // Reload Timer0 for 100 us
0x000F	0x30E7      	MOVLW      231
0x0010	0x0081      	MOVWF      TMR0
;MyProject.c,22 :: 		if (delayCounter > 0) { delayCounter--; }
0x0011	0x3080      	MOVLW      128
0x0012	0x00F0      	MOVWF      R0
0x0013	0x3080      	MOVLW      128
0x0014	0x0625      	XORWF      _delayCounter+1, 0
0x0015	0x0270      	SUBWF      R0, 0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt101
0x0018	0x0824      	MOVF       _delayCounter, 0
0x0019	0x3C00      	SUBLW      0
L__interrupt101:
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x2820      	GOTO       L_interrupt1
0x001C	0x3001      	MOVLW      1
0x001D	0x02A4      	SUBWF      _delayCounter, 1
0x001E	0x1C03      	BTFSS      STATUS, 0
0x001F	0x03A5      	DECF       _delayCounter+1, 1
L_interrupt1:
;MyProject.c,25 :: 		timerTick++;
0x0020	0x0AA2      	INCF       _timerTick, 1
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x0AA3      	INCF       _timerTick+1, 1
;MyProject.c,26 :: 		if (timerTick < servoPulseWidth){
0x0023	0x3080      	MOVLW      128
0x0024	0x0623      	XORWF      _timerTick+1, 0
0x0025	0x00F0      	MOVWF      R0
0x0026	0x3080      	MOVLW      128
0x0027	0x062F      	XORWF      _servoPulseWidth+1, 0
0x0028	0x0270      	SUBWF      R0, 0
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x282D      	GOTO       L__interrupt102
0x002B	0x082E      	MOVF       _servoPulseWidth, 0
0x002C	0x0222      	SUBWF      _timerTick, 0
L__interrupt102:
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x2831      	GOTO       L_interrupt2
;MyProject.c,27 :: 		PORTD = PORTD | 0x01;    // Set servo HIGH
0x002F	0x1408      	BSF        PORTD, 0
;MyProject.c,28 :: 		} else{
0x0030	0x2833      	GOTO       L_interrupt3
L_interrupt2:
;MyProject.c,29 :: 		PORTD = PORTD & 0b11111110; // Set servo LOW
0x0031	0x30FE      	MOVLW      254
0x0032	0x0588      	ANDWF      PORTD, 1
;MyProject.c,30 :: 		}
L_interrupt3:
;MyProject.c,33 :: 		if (timerTick >= 200){
0x0033	0x3080      	MOVLW      128
0x0034	0x0623      	XORWF      _timerTick+1, 0
